question,worker,answer
679,15,1
430,16,4
446,16,2
856,16,4
600,16,2
567,16,1
166,16,3
147,16,2
419,16,3
952,16,4
841,16,0
711,16,1
359,16,4
785,16,0
437,16,1
320,16,4
737,16,0
977,16,4
98,16,4
595,16,3
327,16,4
789,16,1
290,16,0
15,16,3
142,16,4
686,16,3
132,16,0
256,16,2
865,16,4
554,16,0
747,16,1
589,16,0
352,16,0
604,16,4
651,16,0
611,16,0
876,16,1
750,16,0
192,16,4
911,16,4
217,16,4
10,16,4
206,16,3
989,16,0
882,16,4
590,16,1
660,16,1
675,16,0
329,16,1
53,16,3
313,16,3
800,16,1
302,16,2
913,16,2
629,16,0
95,16,1
897,16,1
421,16,1
649,16,4
230,16,2
954,16,0
105,16,1
943,16,3
722,16,1
680,16,4
844,16,2
31,16,4
272,16,0
179,16,0
741,16,0
900,16,1
693,16,1
124,16,1
35,16,4
901,16,0
858,16,2
796,16,1
712,16,2
232,16,3
28,16,0
769,16,1
325,16,0
714,16,1
456,16,2
411,16,4
136,16,1
607,16,1
788,16,1
498,16,1
515,16,1
465,16,1
869,16,1
979,16,1
449,16,4
187,16,3
226,16,2
491,16,1
792,16,4
581,16,1
768,16,1
138,16,2
575,16,0
625,16,1
719,16,1
867,16,1
83,16,0
762,16,2
429,16,2
490,16,2
644,16,2
468,16,2
887,16,3
740,16,4
435,16,2
246,16,4
207,16,0
868,16,0
38,16,2
623,16,4
426,16,2
78,16,4
830,16,4
397,16,1
716,16,1
497,16,2
343,16,0
795,16,4
65,16,3
591,16,2
665,16,0
463,16,1
781,16,2
344,16,0
804,16,2
450,16,0
667,16,2
478,16,2
708,16,0
52,16,1
89,16,1
369,16,0
434,16,4
982,16,0
522,16,1
504,16,0
820,16,2
358,16,2
120,16,3
129,16,4
831,16,4
212,16,4
986,16,4
585,16,1
195,16,4
485,16,1
895,16,2
899,16,2
749,16,4
234,16,2
794,16,2
467,16,0
863,16,1
103,16,4
728,16,4
832,16,1
403,16,0
49,16,0
436,16,2
957,16,0
564,16,1
723,16,1
492,16,0
896,16,2
171,16,0
742,16,2
666,16,2
257,16,1
372,16,0
772,16,0
771,16,0
659,16,2
765,16,0
922,16,1
6,16,2
107,16,0
464,16,3
826,16,3
695,16,0
130,16,0
566,16,4
894,16,0
655,16,2
63,16,0
139,16,1
249,16,0
477,16,4
247,16,2
859,16,3
568,16,2
756,16,2
128,16,4
706,16,0
75,16,0
663,16,3
172,16,2
240,16,0
626,16,4
866,16,3
423,16,2
643,16,3
805,16,1
133,16,2
368,16,3
839,16,3
286,16,1
953,16,1
61,16,0
850,16,1
161,16,1
778,16,1
888,16,2
18,16,0
197,16,2
662,16,4
603,16,1
94,16,0
309,16,4
370,16,4
496,16,2
980,16,0
692,16,2
454,16,4
12,16,0
152,16,0
751,16,1
759,16,4
835,16,0
670,16,2
736,16,0
842,16,0
440,16,4
379,16,1
594,16,1
55,16,4
86,16,1
738,16,2
312,16,4
269,16,1
381,16,1
550,16,0
298,16,4
224,16,1
746,16,0
754,16,4
930,16,4
631,16,0
2,16,2
489,16,2
541,16,1
657,16,2
190,16,0
973,16,3
422,16,1
371,16,0
556,16,1
408,16,0
818,16,0
209,16,0
45,16,4
915,16,1
909,16,1
186,16,1
549,16,1
432,16,0
628,16,0
815,16,1
279,16,2
791,16,0
414,16,1
678,16,1
775,16,4
42,16,1
480,16,0
137,16,1
144,16,1
774,16,2
672,16,1
597,16,0
148,16,1
29,16,4
287,16,2
151,16,1
113,16,0
701,16,4
829,16,0
534,16,2
958,16,0
44,16,4
321,16,2
864,16,4
824,16,0
861,16,4
46,16,0
355,16,1
679,16,1
991,16,3
430,17,1
780,17,1
854,17,3
387,17,3
600,17,1
166,17,3
131,17,1
967,17,1
944,17,3
127,17,1
527,17,3
340,17,1
952,17,2
559,17,0
297,17,1
473,17,2
57,17,1
860,17,1
654,17,3
76,17,1
961,17,3
727,17,2
87,17,2
359,17,1
588,17,3
544,17,1
376,17,0
200,17,1
893,17,3
836,17,1
535,17,0
437,17,0
82,17,1
737,17,0
507,17,0
306,17,3
757,17,1
295,17,0
959,17,1
595,17,1
327,17,1
15,17,3
142,17,3
686,17,3
58,17,0
236,17,1
406,17,1
157,17,1
865,17,1
715,17,2
747,17,0
404,17,3
638,17,3
985,17,1
19,17,3
945,17,3
394,17,1
37,17,3
730,17,2
633,17,3
578,17,3
966,17,2
319,17,1
825,17,1
852,17,3
364,17,2
750,17,0
192,17,1
217,17,1
389,17,1
582,17,0
415,17,1
206,17,3
177,17,1
799,17,1
11,17,3
213,17,2
173,17,2
601,17,2
583,17,1
155,17,2
675,17,0
104,17,3
853,17,1
877,17,3
942,17,0
8,17,0
252,17,3
53,17,3
313,17,1
69,17,0
27,17,3
391,17,2
879,17,3
189,17,1
302,17,1
23,17,0
629,17,0
816,17,1
70,17,0
790,17,2
950,17,3
897,17,1
285,17,1
421,17,4
145,17,3
399,17,0
514,17,1
813,17,1
609,17,1
335,17,0
704,17,2
51,17,0
74,17,0
294,17,1
392,17,2
393,17,1
523,17,2
569,17,3
56,17,3
267,17,1
733,17,2
121,17,1
459,17,0
105,17,1
602,17,1
90,17,3
943,17,3
122,17,3
461,17,3
91,17,0
680,17,4
179,17,3
277,17,3
693,17,1
466,17,1
782,17,1
255,17,3
66,17,1
624,17,2
858,17,2
712,17,2
452,17,1
317,17,1
395,17,0
769,17,3
462,17,1
994,17,3
875,17,0
674,17,1
956,17,2
456,17,2
724,17,2
411,17,1
845,17,1
164,17,0
975,17,1
318,17,2
85,17,3
187,17,1
458,17,2
360,17,0
226,17,3
491,17,1
917,17,1
873,17,1
451,17,3
881,17,0
941,17,3
558,17,3
867,17,3
744,17,0
101,17,3
764,17,1
429,17,3
855,17,3
524,17,3
684,17,2
797,17,2
413,17,1
235,17,2
641,17,3
545,17,0
610,17,1
474,17,2
407,17,1
264,17,1
838,17,3
720,17,1
821,17,3
347,17,1
207,17,1
634,17,3
716,17,1
343,17,0
216,17,1
963,17,3
538,17,1
427,17,3
665,17,3
60,17,1
903,17,3
202,17,3
362,17,1
811,17,3
326,17,1
158,17,3
444,17,0
276,17,2
52,17,3
194,17,3
89,17,3
798,17,0
369,17,0
522,17,3
242,17,1
820,17,2
986,17,3
170,17,3
585,17,1
33,17,3
776,17,1
261,17,3
920,17,3
687,17,3
908,17,1
315,17,1
997,17,2
723,17,1
857,17,0
822,17,1
40,17,2
168,17,0
171,17,1
926,17,2
32,17,3
176,17,1
443,17,3
361,17,2
526,17,3
689,17,3
525,17,4
673,17,0
22,17,3
316,17,3
156,17,2
410,17,3
383,17,0
735,17,1
586,17,3
495,17,1
639,17,2
968,17,3
729,17,4
987,17,1
765,17,0
208,17,1
6,17,2
305,17,2
695,17,0
130,17,3
520,17,1
725,17,2
566,17,1
848,17,1
894,17,0
420,17,1
630,17,1
199,17,1
533,17,1
150,17,3
167,17,3
63,17,2
573,17,0
253,17,1
563,17,1
249,17,0
940,17,1
932,17,1
247,17,2
859,17,3
282,17,1
75,17,0
697,17,3
175,17,1
702,17,3
218,17,0
866,17,1
72,17,0
653,17,1
115,17,3
423,17,2
643,17,3
805,17,0
368,17,1
539,17,2
622,17,0
311,17,3
286,17,1
850,17,1
64,17,1
161,17,0
721,17,0
948,17,2
454,17,3
606,17,1
745,17,1
929,17,3
412,17,0
24,17,1
631,17,0
401,17,0
356,17,0
119,17,3
324,17,1
973,17,3
422,17,1
939,17,1
371,17,0
921,17,3
801,17,1
530,17,2
556,17,1
390,17,3
433,17,1
818,17,3
918,17,1
579,17,0
209,17,0
45,17,1
409,17,3
570,17,1
999,17,3
165,17,2
870,17,1
915,17,1
669,17,4
186,17,1
244,17,2
753,17,1
561,17,0
993,17,2
549,17,1
577,17,2
281,17,0
505,17,1
678,17,3
872,17,1
775,17,3
205,17,2
42,17,1
480,17,1
338,17,2
265,17,1
508,17,0
88,17,3
283,17,0
774,17,0
16,17,3
439,17,3
271,17,3
198,17,1
927,17,1
484,17,3
672,17,0
43,17,3
375,17,2
752,17,3
597,17,3
964,17,3
148,17,0
29,17,1
79,17,0
614,17,1
783,17,1
93,17,1
846,17,1
916,17,2
810,17,1
299,17,0
560,17,1
1,17,3
829,17,2
627,17,3
5,17,1
906,17,1
755,17,0
683,17,1
534,17,2
958,17,3
140,17,1
321,17,2
864,17,0
861,17,2
46,17,0
248,17,0
355,17,2
339,17,4
679,17,0
991,17,3
430,18,1
131,18,1
841,18,4
471,18,2
711,18,3
588,18,1
785,18,1
481,18,0
320,18,1
834,18,1
306,18,1
959,18,1
141,18,1
58,18,0
871,18,1
479,18,1
743,18,2
651,18,3
730,18,1
682,18,4
201,18,0
373,18,1
323,18,3
97,18,2
882,18,3
213,18,2
3,18,2
590,18,2
660,18,3
828,18,0
664,18,0
95,18,4
816,18,2
514,18,0
609,18,2
400,18,1
562,18,1
233,18,0
900,18,2
255,18,3
617,18,2
35,18,1
607,18,2
498,18,2
360,18,0
226,18,3
873,18,1
719,18,1
101,18,3
472,18,1
545,18,1
474,18,2
431,18,2
9,18,1
830,18,3
135,18,0
366,18,1
716,18,1
497,18,4
519,18,0
983,18,0
574,18,3
450,18,1
345,18,3
158,18,3
668,18,3
905,18,3
134,18,4
899,18,1
234,18,2
794,18,1
330,18,2
116,18,1
748,18,0
767,18,1
843,18,3
564,18,1
438,18,1
666,18,0
257,18,1
227,18,1
681,18,2
199,18,1
573,18,0
139,18,4
932,18,0
756,18,2
126,18,1
363,18,1
48,18,1
642,18,1
162,18,3
837,18,1
721,18,0
518,18,3
418,18,4
980,18,1
759,18,1
835,18,1
379,18,1
889,18,1
341,18,1
883,18,2
224,18,1
380,18,1
428,18,1
254,18,3
921,18,3
598,18,1
414,18,1
266,18,1
505,18,1
205,18,0
241,18,2
287,18,1
810,18,1
118,18,3
592,18,1
632,18,2
599,18,1
430,19,1
446,19,2
166,19,3
699,19,1
131,19,1
967,19,1
944,19,3
419,19,3
952,19,2
297,19,1
471,19,2
536,19,3
482,19,1
961,19,3
727,19,3
87,19,2
710,19,2
359,19,1
544,19,1
376,19,0
200,19,3
893,19,3
77,19,1
785,19,1
836,19,1
377,19,1
481,19,0
82,19,1
677,19,3
320,19,3
737,19,3
507,19,1
306,19,3
98,19,3
295,19,1
327,19,1
847,19,3
406,19,1
157,19,1
256,19,0
871,19,3
865,19,1
945,19,1
743,19,2
651,19,3
37,19,2
543,19,2
730,19,2
682,19,1
633,19,3
578,19,0
966,19,2
878,19,2
319,19,1
825,19,1
876,19,1
192,19,1
81,19,3
911,19,1
912,19,0
206,19,3
177,19,1
169,19,3
180,19,3
763,19,0
882,19,3
173,19,2
583,19,3
675,19,0
925,19,2
853,19,1
877,19,3
942,19,0
553,19,1
8,19,0
329,19,1
252,19,3
506,19,3
69,19,1
27,19,3
800,19,0
302,19,3
691,19,2
23,19,0
457,19,2
787,19,3
475,19,3
547,19,1
421,19,1
760,19,3
145,19,3
649,19,3
399,19,0
514,19,0
314,19,1
813,19,3
609,19,2
335,19,0
74,19,0
402,19,0
393,19,0
694,19,0
441,19,1
516,19,3
580,19,1
733,19,2
121,19,1
184,19,3
284,19,3
459,19,0
602,19,0
914,19,0
943,19,1
122,19,3
709,19,1
461,19,3
722,19,3
112,19,3
351,19,1
179,19,3
4,19,3
693,19,1
460,19,1
466,19,3
617,19,2
35,19,3
901,19,3
858,19,3
712,19,3
39,19,0
758,19,3
214,19,1
395,19,1
769,19,3
994,19,3
875,19,0
674,19,1
956,19,2
724,19,2
136,19,1
163,19,0
845,19,1
975,19,1
607,19,1
788,19,1
493,19,3
498,19,0
869,19,1
449,19,1
990,19,0
322,19,2
260,19,0
458,19,2
491,19,1
220,19,0
880,19,2
398,19,1
917,19,2
636,19,0
886,19,3
732,19,3
551,19,3
258,19,1
779,19,3
451,19,3
881,19,0
719,19,1
510,19,1
808,19,3
83,19,0
268,19,0
744,19,0
447,19,0
41,19,0
890,19,0
806,19,3
947,19,0
490,19,2
524,19,3
797,19,2
235,19,2
545,19,1
34,19,2
474,19,2
840,19,1
264,19,1
435,19,3
838,19,3
720,19,1
821,19,3
109,19,1
303,19,0
426,19,1
634,19,3
388,19,0
596,19,3
817,19,2
661,19,1
216,19,2
976,19,1
538,19,1
65,19,3
519,19,0
196,19,1
60,19,1
160,19,0
513,19,1
344,19,0
574,19,3
903,19,3
396,19,1
362,19,1
99,19,3
478,19,1
191,19,3
708,19,3
289,19,1
690,19,2
52,19,3
89,19,1
905,19,3
955,19,3
292,19,3
487,19,1
369,19,0
766,19,3
522,19,3
504,19,1
242,19,1
30,19,0
134,19,3
129,19,1
831,19,1
212,19,1
20,19,2
585,19,2
195,19,2
485,19,0
565,19,0
739,19,3
776,19,0
770,19,3
920,19,3
234,19,2
794,19,1
936,19,2
467,19,0
250,19,3
843,19,3
403,19,1
315,19,1
384,19,3
13,19,1
822,19,0
185,19,0
40,19,4
168,19,0
171,19,0
742,19,1
926,19,0
32,19,1
526,19,3
718,19,0
928,19,0
525,19,1
227,19,1
22,19,3
316,19,1
149,19,1
511,19,1
968,19,3
987,19,1
772,19,3
25,19,1
503,19,3
765,19,0
208,19,2
107,19,1
305,19,2
464,19,1
695,19,0
367,19,3
725,19,2
681,19,2
566,19,1
848,19,1
420,19,1
630,19,1
199,19,1
533,19,3
63,19,1
563,19,1
249,19,0
932,19,2
477,19,3
663,19,2
697,19,3
175,19,2
866,19,1
262,19,3
423,19,2
805,19,0
133,19,0
839,19,2
898,19,3
539,19,2
802,19,1
622,19,0
311,19,3
286,19,1
346,19,2
528,19,1
61,19,0
48,19,2
162,19,3
837,19,3
888,19,1
700,19,1
721,19,0
215,19,3
948,19,3
259,19,3
476,19,0
603,19,2
94,19,1
370,19,1
12,19,1
152,19,0
835,19,1
670,19,3
949,19,1
929,19,3
412,19,0
448,19,1
842,19,1
440,19,3
24,19,1
803,19,3
849,19,0
86,19,3
92,19,3
738,19,3
298,19,3
883,19,1
224,19,1
68,19,1
221,19,0
211,19,2
930,19,1
2,19,2
541,19,1
509,19,4
238,19,1
401,19,0
356,19,0
119,19,3
584,19,3
324,19,1
424,19,2
973,19,3
502,19,3
556,19,1
390,19,3
433,19,1
445,19,3
918,19,1
579,19,0
209,19,3
45,19,1
938,19,3
409,19,3
50,19,2
915,19,1
753,19,0
561,19,1
549,19,1
432,19,3
628,19,1
815,19,1
279,19,3
280,19,1
307,19,0
266,19,1
84,19,2
159,19,1
678,19,3
494,19,0
872,19,3
775,19,3
205,19,2
42,19,3
338,19,2
265,19,3
88,19,3
137,19,1
144,19,2
910,19,0
283,19,1
774,19,0
16,19,3
271,19,3
198,19,1
237,19,3
301,19,1
597,19,3
717,19,2
29,19,1
79,19,0
783,19,0
93,19,1
287,19,0
846,19,3
635,19,0
810,19,1
113,19,0
299,19,0
1,19,3
829,19,3
118,19,3
627,19,3
906,19,3
755,19,2
683,19,1
592,19,1
632,19,2
958,19,2
599,19,1
140,19,1
44,19,1
321,19,2
864,19,1
824,19,0
823,19,1
46,19,0
862,19,2
248,19,0
355,19,3
339,19,0
679,19,0
991,19,3
780,20,2
856,20,1
600,20,1
147,20,1
193,20,1
14,20,1
841,20,1
711,20,1
536,20,1
540,20,1
785,20,1
377,20,1
834,20,1
977,20,1
245,20,1
576,20,1
789,20,1
784,20,1
885,20,1
142,20,1
58,20,1
132,20,1
726,20,1
256,20,1
106,20,1
589,20,1
278,20,1
703,20,1
542,20,1
878,20,1
373,20,1
611,20,1
308,20,1
616,20,1
389,20,1
10,20,1
605,20,1
67,20,1
989,20,1
180,20,3
357,20,1
882,20,1
3,20,1
660,20,1
988,20,3
348,20,2
942,20,1
252,20,3
800,20,1
189,20,1
457,20,1
95,20,1
342,20,1
337,20,1
649,20,1
230,20,1
400,20,1
441,20,1
188,20,1
891,20,1
184,20,1
174,20,1
105,20,3
914,20,1
709,20,1
500,20,1
112,20,3
31,20,1
272,20,1
233,20,1
35,20,1
996,20,1
28,20,1
517,20,1
994,20,3
571,20,1
163,20,1
652,20,1
607,20,1
788,20,1
493,20,1
498,20,1
515,20,1
465,20,1
869,20,1
979,20,1
449,20,1
260,20,1
187,20,1
792,20,1
698,20,1
581,20,1
768,20,1
886,20,1
222,20,0
353,20,0
732,20,1
258,20,1
779,20,1
924,20,1
575,20,1
331,20,1
300,20,1
625,20,1
647,20,1
719,20,1
892,20,3
385,20,1
558,20,3
268,20,0
41,20,1
890,20,1
764,20,3
572,20,1
904,20,1
644,20,1
274,20,1
537,20,1
413,20,1
468,20,1
773,20,1
740,20,1
102,20,1
407,20,1
529,20,1
435,20,1
557,20,2
246,20,1
431,20,1
146,20,1
623,20,1
350,20,1
426,20,1
656,20,1
78,20,1
9,20,1
143,20,3
716,20,1
497,20,1
343,20,0
795,20,1
328,20,1
923,20,1
591,20,1
296,20,1
108,20,1
851,20,1
665,20,1
463,20,1
344,20,1
202,20,3
804,20,1
345,20,1
478,20,1
708,20,3
289,20,1
354,20,2
690,20,1
931,20,1
89,20,3
292,20,3
487,20,1
798,20,0
369,20,1
982,20,1
707,20,1
522,20,3
814,20,1
358,20,1
120,20,0
30,20,2
129,20,1
831,20,1
212,20,1
986,20,1
54,20,1
195,20,1
593,20,1
565,20,0
776,20,1
895,20,1
770,20,1
488,20,1
899,20,1
749,20,1
658,20,1
794,20,1
936,20,1
116,20,1
111,20,1
748,20,1
687,20,1
908,20,1
250,20,1
273,20,1
767,20,1
863,20,1
843,20,1
103,20,1
728,20,1
832,20,1
403,20,1
49,20,1
417,20,1
809,20,1
436,20,1
384,20,1
957,20,1
13,20,1
455,20,1
723,20,2
204,20,1
935,20,1
919,20,1
896,20,1
223,20,1
438,20,1
666,20,1
372,20,1
239,20,1
928,20,1
640,20,1
243,20,1
771,20,1
659,20,1
922,20,1
531,20,1
725,20,2
681,20,1
655,20,1
139,20,1
568,20,1
756,20,1
128,20,1
706,20,1
626,20,1
288,20,0
486,20,1
839,20,1
363,20,1
61,20,1
642,20,1
612,20,1
700,20,1
215,20,1
18,20,1
36,20,1
197,20,1
662,20,1
621,20,1
793,20,1
476,20,1
603,20,1
734,20,1
94,20,1
970,20,1
309,20,1
370,20,1
183,20,1
496,20,1
418,20,1
731,20,1
980,20,1
692,20,1
454,20,1
71,20,1
12,20,1
0,20,1
333,20,1
7,20,1
606,20,1
152,20,1
154,20,1
751,20,1
759,20,1
835,20,1
946,20,1
670,20,1
745,20,1
949,20,1
47,20,1
929,20,1
412,20,0
448,20,1
736,20,1
842,20,1
440,20,1
379,20,1
442,20,1
594,20,1
761,20,1
646,20,1
777,20,3
24,20,1
123,20,2
889,20,1
55,20,1
803,20,3
849,20,1
110,20,1
86,20,1
92,20,1
738,20,1
312,20,1
269,20,1
532,20,1
381,20,1
341,20,1
807,20,1
550,20,1
298,20,1
883,20,1
224,20,1
453,20,1
746,20,1
962,20,1
68,20,1
960,20,1
615,20,1
902,20,1
969,20,1
754,20,1
221,20,1
211,20,1
930,20,1
555,20,1
631,20,1
2,20,1
489,20,1
541,20,1
251,20,1
645,20,1
509,20,0
696,20,1
657,20,1
380,20,1
238,20,1
780,21,2
387,21,1
620,21,1
147,21,1
967,21,1
127,21,0
952,21,2
841,21,2
710,21,2
588,21,2
77,21,1
785,21,1
320,21,1
306,21,2
58,21,0
406,21,2
548,21,2
229,21,1
945,21,0
394,21,1
543,21,1
978,21,0
633,21,1
878,21,2
308,21,2
81,21,2
616,21,1
415,21,1
177,21,1
169,21,1
180,21,0
763,21,0
882,21,3
155,21,2
988,21,1
828,21,0
853,21,1
913,21,2
691,21,2
475,21,3
399,21,2
230,21,1
314,21,1
400,21,2
441,21,1
184,21,2
90,21,2
461,21,1
277,21,2
4,21,1
66,21,2
624,21,2
796,21,1
452,21,1
714,21,0
163,21,2
322,21,2
187,21,1
491,21,1
768,21,1
222,21,1
353,21,2
732,21,2
551,21,1
258,21,2
336,21,1
625,21,2
884,21,2
873,21,1
881,21,0
719,21,2
941,21,0
385,21,0
558,21,1
867,21,1
268,21,2
744,21,1
429,21,2
855,21,2
947,21,1
797,21,2
641,21,2
499,21,1
474,21,2
102,21,2
529,21,2
838,21,1
557,21,2
246,21,2
100,21,2
146,21,2
688,21,2
388,21,2
397,21,0
365,21,0
427,21,2
65,21,1
296,21,2
781,21,2
519,21,2
983,21,3
181,21,3
396,21,2
804,21,2
362,21,1
811,21,2
450,21,1
345,21,3
478,21,2
289,21,1
690,21,2
814,21,2
358,21,3
120,21,0
20,21,2
585,21,2
33,21,2
934,21,1
776,21,2
261,21,2
920,21,2
899,21,1
749,21,2
403,21,2
926,21,0
666,21,1
372,21,2
640,21,2
156,21,2
772,21,0
243,21,1
725,21,2
573,21,0
231,21,1
175,21,2
626,21,2
72,21,1
346,21,2
850,21,1
48,21,2
837,21,1
778,21,2
215,21,2
518,21,1
603,21,2
94,21,2
454,21,2
7,21,1
152,21,0
761,21,2
889,21,2
224,21,1
960,21,1
489,21,2
509,21,1
696,21,0
356,21,2
424,21,2
753,21,1
416,21,0
577,21,2
598,21,1
414,21,0
280,21,1
84,21,2
505,21,1
775,21,3
338,21,2
265,21,3
439,21,1
301,21,2
79,21,0
614,21,3
1,21,1
5,21,1
683,21,1
958,21,1
599,21,2
971,21,2
355,21,2
780,22,2
387,22,3
131,22,0
127,22,0
87,22,2
544,22,1
306,22,0
245,22,0
576,22,3
885,22,4
142,22,3
58,22,0
132,22,3
874,22,1
106,22,0
871,22,2
715,22,2
985,22,2
479,22,0
819,22,2
743,22,2
278,22,2
201,22,3
966,22,2
364,22,2
389,22,2
10,22,0
605,22,2
415,22,0
67,22,3
660,22,0
925,22,2
853,22,1
942,22,0
252,22,3
457,22,2
787,22,3
950,22,2
421,22,0
399,22,2
314,22,0
51,22,0
402,22,0
294,22,3
891,22,1
602,22,0
914,22,0
998,22,3
844,22,2
351,22,2
782,22,2
617,22,2
901,22,3
521,22,1
996,22,3
39,22,0
758,22,3
232,22,3
214,22,0
619,22,1
517,22,3
571,22,0
163,22,2
975,22,3
515,22,3
318,22,2
203,22,3
491,22,0
546,22,1
698,22,2
768,22,1
732,22,3
138,22,2
779,22,3
331,22,2
300,22,1
625,22,3
884,22,1
451,22,3
558,22,3
867,22,3
618,22,2
268,22,0
101,22,3
447,22,0
21,22,2
41,22,0
947,22,3
904,22,4
274,22,2
773,22,3
887,22,3
740,22,3
840,22,2
838,22,4
992,22,3
431,22,2
868,22,1
303,22,0
426,22,3
634,22,3
78,22,2
830,22,3
388,22,2
397,22,0
716,22,0
497,22,0
817,22,2
661,22,1
216,22,2
795,22,1
812,22,3
117,22,2
65,22,3
591,22,0
781,22,2
181,22,3
59,22,3
450,22,0
667,22,2
289,22,1
276,22,2
955,22,3
73,22,3
798,22,0
766,22,3
358,22,3
30,22,2
20,22,2
54,22,1
565,22,0
739,22,2
33,22,3
261,22,0
488,22,0
658,22,3
832,22,0
384,22,3
723,22,2
492,22,0
919,22,0
896,22,0
168,22,0
926,22,0
176,22,1
443,22,0
383,22,4
659,22,2
208,22,1
531,22,0
695,22,0
848,22,4
231,22,0
486,22,3
850,22,2
642,22,1
64,22,0
161,22,0
778,22,1
700,22,1
36,22,0
621,22,3
259,22,1
94,22,1
731,22,0
71,22,3
12,22,0
154,22,3
929,22,0
761,22,2
889,22,0
55,22,2
803,22,3
110,22,0
962,22,3
960,22,3
902,22,2
657,22,0
380,22,0
238,22,1
428,22,1
584,22,3
579,22,2
470,22,0
753,22,2
628,22,0
577,22,2
933,22,0
205,22,2
241,22,0
283,22,0
16,22,1
439,22,0
148,22,0
635,22,0
151,22,4
810,22,4
683,22,1
823,22,1
971,22,2
780,23,2
387,23,1
952,23,0
297,23,1
482,23,0
860,23,1
588,23,2
785,23,1
677,23,2
98,23,3
959,23,3
141,23,0
686,23,3
58,23,0
256,23,0
106,23,0
229,23,1
394,23,0
604,23,1
651,23,1
501,23,3
278,23,2
682,23,4
201,23,0
542,23,1
878,23,2
323,23,3
332,23,2
389,23,1
10,23,0
912,23,0
177,23,1
169,23,3
799,23,1
685,23,1
357,23,2
882,23,3
3,23,1
601,23,2
348,23,2
252,23,3
189,23,1
664,23,1
913,23,3
816,23,0
787,23,3
342,23,2
337,23,3
514,23,0
230,23,3
314,23,1
833,23,2
402,23,1
400,23,0
516,23,1
569,23,3
891,23,4
184,23,3
459,23,0
105,23,0
914,23,0
304,23,0
680,23,1
233,23,0
4,23,1
995,23,3
782,23,2
35,23,1
714,23,3
975,23,3
979,23,1
648,23,2
260,23,1
792,23,1
546,23,1
581,23,2
886,23,0
353,23,0
138,23,2
331,23,2
884,23,0
451,23,3
719,23,2
941,23,3
867,23,1
951,23,2
101,23,1
41,23,0
890,23,0
764,23,3
644,23,0
274,23,2
472,23,2
235,23,2
499,23,1
610,23,1
773,23,3
887,23,3
840,23,0
613,23,1
407,23,1
557,23,2
469,23,0
246,23,2
992,23,1
38,23,2
303,23,0
146,23,2
350,23,2
78,23,2
830,23,1
135,23,0
397,23,0
716,23,3
343,23,0
795,23,1
976,23,3
907,23,2
812,23,3
117,23,2
851,23,0
665,23,2
463,23,2
196,23,1
983,23,2
181,23,3
396,23,1
811,23,0
450,23,0
99,23,1
191,23,3
354,23,0
690,23,2
52,23,3
292,23,3
73,23,2
487,23,1
798,23,0
434,23,0
982,23,2
120,23,0
129,23,0
831,23,1
212,23,1
20,23,2
170,23,3
485,23,0
261,23,3
658,23,2
330,23,2
116,23,1
908,23,4
103,23,0
275,23,1
455,23,0
564,23,0
723,23,2
666,23,0
372,23,3
531,23,2
681,23,1
859,23,3
972,23,0
756,23,2
231,23,0
128,23,3
706,23,3
288,23,0
368,23,1
839,23,2
311,23,0
953,23,1
637,23,1
496,23,0
731,23,2
692,23,2
0,23,1
759,23,0
745,23,0
949,23,1
47,23,1
379,23,1
594,23,1
761,23,1
24,23,1
849,23,0
92,23,0
738,23,3
341,23,2
807,23,2
746,23,0
962,23,1
68,23,0
902,23,3
754,23,3
221,23,0
631,23,0
2,23,2
541,23,1
509,23,0
657,23,0
445,23,3
432,23,3
608,23,1
416,23,0
815,23,1
279,23,1
598,23,1
494,23,0
153,23,0
137,23,1
910,23,0
752,23,3
614,23,0
810,23,1
299,23,2
701,23,2
958,23,3
140,23,1
971,23,2
780,24,2
600,24,2
567,24,2
127,24,2
419,24,3
527,24,0
340,24,2
952,24,2
841,24,0
559,24,0
471,24,2
654,24,1
76,24,0
87,24,2
710,24,2
200,24,2
437,24,1
82,24,2
834,24,2
977,24,0
576,24,2
959,24,1
406,24,0
726,24,2
874,24,1
715,24,1
554,24,2
747,24,1
638,24,3
985,24,1
479,24,1
819,24,2
705,24,0
291,24,1
978,24,0
633,24,0
703,24,2
17,24,2
852,24,3
876,24,2
827,24,0
81,24,2
911,24,3
332,24,2
616,24,1
217,24,2
10,24,2
67,24,2
989,24,0
177,24,1
169,24,2
799,24,1
97,24,2
882,24,1
11,24,4
173,24,1
988,24,2
675,24,2
104,24,2
348,24,2
553,24,2
506,24,2
53,24,2
69,24,2
27,24,0
664,24,0
70,24,2
787,24,1
285,24,1
145,24,2
649,24,2
514,24,0
813,24,2
51,24,0
294,24,2
523,24,2
569,24,2
188,24,0
943,24,1
709,24,1
680,24,4
844,24,2
272,24,2
179,24,1
741,24,1
277,24,0
374,24,1
693,24,1
460,24,1
782,24,2
334,24,2
858,24,2
39,24,0
758,24,1
214,24,1
984,24,2
452,24,0
619,24,1
517,24,1
607,24,1
788,24,1
648,24,2
322,24,4
792,24,1
398,24,1
768,24,1
636,24,2
138,24,2
300,24,0
625,24,1
268,24,2
21,24,1
764,24,2
904,24,4
524,24,0
235,24,2
468,24,1
773,24,0
613,24,2
109,24,1
868,24,1
38,24,2
634,24,4
830,24,1
596,24,2
817,24,2
427,24,2
219,24,1
591,24,1
